invoice_id,amount,currency,invoice_date,is_paid
2c92a09a7448f4750174509e902934a0,3987.20,EUR,2020-09-02,1
2c92a09874356b5a0174509ea5d72757,2142.00,USD,2020-09-02,1
2c92a0a6743576ff01744e69f8146970,2031.10,USD,2020-09-02,1
2c92a09a7448f4750174509e910434ce,1950.00,EUR,2020-09-02,1
2c92a099743576ec0174509eafd335f1,1803.00,USD,2020-09-02,1
2c92a0ae743576fb01744f3f2ac04aa8,1415.32,USD,2020-09-02,1
2c92a099743576ec0174509eab3d34d8,1384.80,RUB,2020-09-02,1
2c92a0ab7448f72701744e0a4e7955c9,1188.00,EUR,2020-09-02,1
2c92a099743576ec0174509e9a0030f5,947.99,USD,2020-09-02,1
2c92a099743576ec0174509ea69133e2,826.20,USD,2020-09-02,1
2c92a0ab7448f7270174509e915c13f1,720.00,USD,2020-09-02,1
2c92a099743576ec0174509eb71936ca,692.40,RUB,2020-09-02,1
2c92a099743576ec0174509e9f3b324c,692.40,RUB,2020-09-02,1
2c92a099743576ec0174509e992530b1,588.00,USD,2020-09-02,1
2c92a099743576ec0174509ea7f53435,528.49,SEK,2020-09-02,1
2c92a099743576ec0174509e9bc631bb,439.01,CAD,2020-09-02,1
2c92a00774356b780174530e51a24e72,3792.00,NOK,2020-09-03,1
2c92a00774356b7c017452d3b61c130a,3135.48,AUD,2020-09-03,1
2c92a0ad74531e6b017455c4f36135d0,1650.00,USD,2020-09-03,1
2c92a01174357c0801745325a3c76d97,1632.00,NOK,2020-09-03,1
2c92a0b874531e99017455c4e9ce1dd2,1188.00,USD,2020-09-03,1
2c92a0b874531e99017455c4f0e81e9d,1188.00,USD,2020-09-03,1
2c92a09874531e6e017455c4fbef594d,842.40,EUR,2020-09-03,1
2c92a00f74533121017453ec26805ac9,819.00,NOK,2020-09-03,1
2c92a09874531e6e017455c4fb8b593f,702.00,EUR,2020-09-03,1
2c92a09874531e6e017455c4fca05968,588.00,EUR,2020-09-03,1
2c92a0b874531e99017455c4f1491eac,588.00,USD,2020-09-03,1
2c92a0b874531e99017455c4f6171fdf,588.00,USD,2020-09-03,1
2c92a09874531e6e017455c505f85b74,442.80,USD,2020-09-03,1
2c92a011745331160174598eed8e7703,26664.00,EUR,2020-09-04,1
2c92a0ba7457de8c01745aeb62fb3fb9,12390.88,GBP,2020-09-04,1
2c92a0ba7457de8c01745aeb62fb3fb9,12390.88,GBP,2020-09-04,1
2c92a011745331160174581707c476f8,7427.16,RUB,2020-09-04,1
2c92a0aa7457e96a017458231b93225b,6064.08,GBP,2020-09-04,1
2c92a00d7453312101745815f0230bf6,4636.32,RUB,2020-09-04,1
2c92a0ad7457de6f01745aeb568e4c9a,3808.80,RUB,2020-09-04,1
2c92a00c74356b800174529e90b73116,3668.60,USD,2020-09-04,1
2c92a00774356b780174525342745913,3477.60,USD,2020-09-04,1
2c92a0ba7457de8c01745aeb60343f80,3074.50,EUR,2020-09-04,1
2c92a0987457de7201745aeb485e5b7f,2289.00,USD,2020-09-04,1
2c92a0ba7457de8c01745aeb5f483f6a,2289.00,USD,2020-09-04,1
2c92a008745331140174594ad0120ed0,2081.62,RUB,2020-09-04,1
2c92a0ad7457de6f01745aeb613d4ef7,1534.80,RUB,2020-09-04,1
2c92a0aa7457e96a0174583ba2242552,1264.50,USD,2020-09-04,1
2c92a01174533116017458cc29e233b5,1237.74,RUB,2020-09-04,1
2c92a0ae7457e99d01745938a9ee636f,1064.00,USD,2020-09-04,1
2c92a0987457de7201745aeb4a805bc8,942.00,GBP,2020-09-04,1
2c92a0ad7457de6f01745aeb54274c06,888.00,CAD,2020-09-04,1
2c92a0ad7457de6f01745aeb56b04ca8,888.00,CAD,2020-09-04,1
2c92a0ad7457de6f01745aeb6aad515a,819.00,NOK,2020-09-04,1
2c92a0ad7457de6f01745aeb5ab54dbd,788.00,USD,2020-09-04,1
2c92a0ad7457de6f01745aeb6a555149,588.00,EUR,2020-09-04,1
2c92a0ad7457de6f01745aeb5c3c4e28,588.00,USD,2020-09-04,1
2c92a0ad7457de6f01745aeb622c4f5d,588.00,USD,2020-09-04,1
2c92a00774531e980174590b80f97a94,470.00,USD,2020-09-04,1
2c92a0ad7457de6f01745aeb5bd84e17,449.82,EUR,2020-09-04,1
2c92a0ae745bf48701746011b05e4fc5,51624.00,RUB,2020-09-05,1
2c92a0bb745bf46801746011d7b957bf,3845.00,EUR,2020-09-05,1
2c92a0ae745bf48701746011b4a9511e,2034.00,RUB,2020-09-05,1
2c92a0bb745bf46801746011d75e57be,1932.60,EUR,2020-09-05,1
2c92a0ac745bf48901746011bba33f30,1723.00,USD,2020-09-05,1
2c92a0ad745be8f301746011cc5a3019,1014.30,USD,2020-09-05,1
2c92a0bb745bf46801746011d3c2573a,948.00,EUR,2020-09-05,1
2c92a0ad745be8f301746011d668322b,920.00,USD,2020-09-05,1
2c92a0ae745bf48701746011b11c502e,729.12,EUR,2020-09-05,1
2c92a0bb745bf46801746011d5c4576c,714.50,USD,2020-09-05,1
2c92a0ae745bf48701746011b3aa50d6,604.80,GBP,2020-09-05,1
2c92a0ad745be8f301746011d89f329d,588.00,USD,2020-09-05,1
2c92a0ad745be8f301746011d60a321d,588.00,USD,2020-09-05,1
2c92a0ae745bf48701746011bca0531f,577.00,RUB,2020-09-05,1
2c92a0fe74531ef401745e9d51f67bcd,499.48,USD,2020-09-05,1
2c92a0b9745bf47a01746011a9ef6aa0,478.00,AUD,2020-09-05,1
2c92a0ac745bf4890174653806f574b1,14000.00,USD,2020-09-06,1
2c92a099745bf47d0174653818dc199f,8820.00,SEK,2020-09-06,1
2c92a0ac745bf4890174653805717461,5349.60,RUB,2020-09-06,1
2c92a0ac745bf489017465380501744e,2522.40,GBP,2020-09-06,1
2c92a099745bf47d0174653812751868,2279.28,SEK,2020-09-06,1
2c92a099745bf47d0174653805691670,1710.00,EUR,2020-09-06,1
2c92a099745bf47d0174653819da19cf,1674.00,EUR,2020-09-06,1
2c92a099745bf47d017465380cb11781,1425.60,EUR,2020-09-06,1
2c92a0ac745bf4890174653806757491,1201.00,NOK,2020-09-06,1
2c92a0ab745be9000174653838474378,1188.00,USD,2020-09-06,1
2c92a0ad745be8f30174653822ce5c2f,1188.00,USD,2020-09-06,1
2c92a099745bf47d017465380ff01803,948.00,NOK,2020-09-06,1
2c92a00c74531e9f017464f494a71cef,812.18,NOK,2020-09-06,1
2c92a0ad745be8f30174653823955c3e,806.28,USD,2020-09-06,1
2c92a0ac745bf4890174653805f9747a,789.00,USD,2020-09-06,1
2c92a0ab745be900017465382d4e4234,588.00,USD,2020-09-06,1
2c92a0ab745be90001746538341042c2,588.00,USD,2020-09-06,1
2c92a0ab745be90001746538334d42ac,552.00,USD,2020-09-06,1
2c92a099745bf47d01746537fcdd1578,429.50,UAH,2020-09-06,1
2c92a09a7468712001746a5e612a0e09,315008.13,RUB,2020-09-07,1
2c92a00774531e97017466e361ee15af,6031.51,RUB,2020-09-07,1
2c92a0fe746871b6017469b8c3b15dbb,5626.80,RUB,2020-09-07,1
2c92a0ab745be900017467dda3c16546,4553.76,USD,2020-09-07,1
2c92a0ff7453317f0174680509fa2cd6,4187.40,GBP,2020-09-07,1
2c92a0ad7468712901746946ba520be9,4050.00,EUR,2020-09-07,1
2c92a0bb74687d2001746a5e897039fb,3228.00,EUR,2020-09-07,1
2c92a0b87468715001746890f4a82c86,2040.00,GBP,2020-09-07,1
2c92a0ac74687d3f01746a5e70ff5cc0,1739.00,EUR,2020-09-07,1
2c92a09a7468712001746a5e6c550fe4,1143.40,NOK,2020-09-07,1
2c92a0ac74687d3f01746a5e71a45cf4,948.00,EUR,2020-09-07,1
2c92a09a7468712001746a5e5d5a0d41,626.25,SEK,2020-09-07,1
2c92a0fc7468719601747c58fd9a0808,588.00,USD,2020-09-07,1
2c92a09a7468712001746a5e62c30e77,523.00,NOK,2020-09-07,1
2c92a09a746bde6c01747c0fb61e068a,493.16,USD,2020-09-07,0
2c92a0ae74687d4601746a5e6e361ed8,455.00,USD,2020-09-07,1
2c92a0ac746be9ea01746f84d6327f06,12000.00,USD,2020-09-08,1
2c92a0ac746be9ea01746f84d6b27f27,8845.00,USD,2020-09-08,1
2c92a0ac746be9ea01746f84d2c07e94,5349.60,RUB,2020-09-08,1
